lang,zipped,raw,compression ratio
Kotlin,388.60068702711,2364.19444444444,0.164369173584801
ARM-Assembly,2172.08697948027,19422.4722222222,0.111833702457048
Go,463.794871782071,6207.53472222222,0.074714825214226
Phix,365.549373824668,5584.11111111111,0.065462410498478
Julia,265.454184012659,4453.68055555556,0.059603328236357
Racket,287.375535721724,5045.90972222222,0.056952175433524
REXX,727.010873474738,12789.5694444444,0.056844045972989
C,515.840707727781,9769.84027777778,0.052799297947695
NetRexx,622.883930229158,12660.3541666667,0.049199565986009
360-Assembly,881.558937760872,18396.0763888889,0.047921030502642
ALGOL-68,574.269456025798,12377.6041666667,0.046395849171872
Ada,469.249833991018,10400.1458333333,0.045119543659382
D,362.246480008896,8052.63888888889,0.044984816158679
Java,420.307534685989,9362.18055555555,0.044894192351009
C++,480.890452929651,10724.5555555556,0.044840128846229
Perl-6,277.176229290493,6384.71527777778,0.043412465118878
FreeBASIC,532.273876553388,12350.7916666667,0.043096336730376
PureBasic,393.618615083345,9643.69444444445,0.040816164111266
AutoHotkey,335.74391626074,8256.47916666667,0.040664296425069
COBOL,608.503836311478,15492.1597222222,0.039278179880797
Scala,356.678471918741,9087.61111111111,0.039248870529092
Fortran,552.676212517051,14673.0277777778,0.037666132776909
Seed7,359.277473697558,9850.95833333334,0.036471322031873
BBC-BASIC,332.891003953637,9337.57638888889,0.035650686012032
LLVM,739.734493538655,21418.8125,0.034536671607665
Erlang,346.226908025457,10113.2083333333,0.034235120706877
Rust,421.477713018562,12322.0833333333,0.034205069192999
Pascal,513.758031266113,15550.6527777778,0.033037714789715
Tcl,284.407792399387,8927.65277777778,0.031856950474969
Nim,235.191521699538,7565.06944444445,0.03108914246283
ALGOL-W,603.186261761247,19440.1180555556,0.031027911458021
Lua,270.845200207315,8732.48611111111,0.031015818034076
MIPS-Assembly,632.286851279552,20774.4513888889,0.030435790550779
Liberty-BASIC,424.735245024882,14015.2222222222,0.030305280807566
PicoLisp,167.239725312467,5569.04166666667,0.030030252119225
Ring,269.62146478581,9135.26388888889,0.029514359745398
Perl,270.031699934335,9231,0.029252702841982
Icon,307.46791554055,10965.7361111111,0.028038967236227
Ruby,263.465722869198,9486.32638888889,0.027773208728912
Sidef,232.379375049454,8400.10416666667,0.027663868261489
AWK,344.870243013671,12615.0625,0.027337973395984
OCaml,355.335399471941,13138.4930555556,0.027045369508468
Mercury,496.794789449798,18390.8333333333,0.027013174468248
ABAP,538.252813362485,19992.7777777778,0.026922362632408
Mathematica,168.780323227729,6302.86805555556,0.026778336741313
Delphi,378.450192006217,14206.8472222222,0.026638576883846
VBA,388.166620750732,14636.8263888889,0.026519862327902
Neko,497.875801079069,18950.4652777778,0.026272484278415
Simula,517.334984819343,20135.4930555556,0.02569269018603
C-sharp,439.071789341051,17229.5694444444,0.02548361935316
Oz,346.889973106108,13637.6180555556,0.025436258127554
PL-I,338.744742739306,13347.8194444444,0.025378283258117
AppleScript,451.792366931451,18170.8888888889,0.024863525922924
Eiffel,484.349597002038,19498.3194444445,0.024840581691262
Common-Lisp,308.512048658429,12467.9375,0.024744433364254
PHP,280.923897445113,11366.8194444444,0.024714380202671
Objeck,335.570923822975,13606.4305555556,0.024662671260683
Forth,344.180247245874,14150.5138888889,0.024322809047672
Component-Pascal,482.005061747409,20322.1319444444,0.02371823306064
VBScript,297.188057363694,12580.0138888889,0.023623825854929
Python,272.482576138774,11550.1388888889,0.023591281348218
Batch-File,368.006952801716,15636.3472222222,0.023535353082893
Clojure,215.969582926911,9185.17361111111,0.023512847124159
Run-BASIC,287.255251212187,12257.2916666667,0.023435458584491
REBOL,368.494190304438,15814.0972222222,0.023301626714842
Lasso,300.939210832362,12967.5416666667,0.023207113465919
Euphoria,357.491821785892,15441.9791666667,0.02315064784944
X86-Assembly,474.237439865819,20631.75,0.022985807789733
Zkl,253.739716571876,11168.2222222222,0.022719794746472
ERRE,426.584293929155,18816.6666666667,0.022670555921833
Visual-Basic,454.013509581523,20040.1666666667,0.022655176333274
Bracmat,305.513270309285,13569.8680555556,0.022514092919585
Nemerle,409.721150566892,18484.7569444445,0.022165352338594
Modula-2,446.591918220039,20291.625,0.022008681819225
Haskell,283.985275439392,13007.0486111111,0.021833183217045
Elixir,272.698674237988,12585.1527777778,0.021668284768025
OoRexx,402.828303608257,18896.9930555556,0.021317058350182
TSE-SAL,444.351246744213,21360.6597222222,0.020802318492155
Elena,338.921985687124,16295.3194444444,0.020798732227534
XPL0,452.57890082844,21768.1875,0.020790839881751
Visual-Basic-.NET,361.500639773264,17421.8611111111,0.020749829049131
MMIX,445.427810149198,21491.4791666667,0.020725786563824
BASIC,412.946804964932,20194.6597222222,0.020448317062284
JavaScript,320.391279348622,15790.0277777778,0.02029073563756
Gambas,290.276115228604,14335.9097222222,0.020248182421144
Oberon-2,387.458265089179,19279.0277777778,0.020097396484681
Factor,210.20736978566,10522.1180555556,0.01997766691799
6502-Assembly,431.525344771305,21640.9722222222,0.019940201407781
FutureBasic,383.219873052558,19288.3541666667,0.019867940506548
Modula-3,364.074314573564,18469.9444444444,0.019711716820192
Prolog,343.10992636868,17432.8125,0.019681845735947
Objective-C,372.69681914828,19279.9722222222,0.019330775732068
TUSCRIPT,249.40805534884,12928.2708333333,0.01929167934089
OxygenBasic,398.988100546739,20733.0972222222,0.019244018212537
CoffeeScript,344.426540439689,18122.125,0.019005858332822
Scheme,275.550870106538,14651.8680555556,0.018806535048072
ATS,394.520212817371,21032,0.018758093040004
PowerBASIC,364.918900898411,19749.5902777778,0.018477289693904
Applesoft-BASIC,379.885757479027,20574.9305555556,0.018463525621789
PowerShell,255.256350539459,13919.4444444444,0.018338113389385
RPG,396.559437559599,21654.3263888889,0.018313173563463
EchoLisp,320.763208634341,17609.1944444445,0.018215666233133
Swift,287.811168360719,15838.8888888889,0.018171171625721
AutoIt,331.139624325014,18363.0763888889,0.018032905669628
Brainf---,384.702463762874,21492.7847222222,0.017899144700645
ECL,374.653718592002,21028.75,0.017816261955276
Elm,371.900466526382,20889.6527777778,0.017803094693944
Ezhil,382.363185819071,21639.4027777778,0.017669766108875
XProc,257.231866307757,14564.1805555556,0.01766195257787
Fantom,294.090094005925,16836.5,0.017467412704893
Mirah,360.449322655178,20747.0486111111,0.017373522827827
Object-Pascal,376.732010548365,21712.7569444444,0.017350722043833
Limbo,370.971533655178,21475.0555555556,0.017274531965493
GAP,307.304988272071,17908.7986111111,0.017159441844492
Inform-7,351.773797124867,20740.9583333333,0.016960344429193
LOLCODE,361.045727094417,21334.9722222222,0.016922718404965
MUMPS,314.598089626605,18659.7291666667,0.016859735037773
Logtalk,348.623760822612,20729.7569444444,0.01681755178109
EGL,355.947349237672,21235.3819444444,0.016761994211778
HicEst,271.649930249241,16216.3680555556,0.016751588846442
BCPL,364.06436467553,21888.5902777778,0.016632609046785
NewLISP,255.449289314848,15467.5763888889,0.016515146451667
8051-Assembly,356.140309587299,21633.9513888889,0.016462101776295
OpenEdge-Progress,318.691233840278,19417.4652777778,0.016412607375948
Lisaac,337.07122253777,20719.0347222222,0.016268674050546
BlitzMax,350.454768322569,21793.375,0.016080793742253
SystemVerilog,343.131172315437,21386.1805555556,0.016044527980304
LC3-Assembly,343.459751805671,21472.8263888889,0.01599508819125
Standard-ML,277.65475315178,17488.4930555556,0.015876425274022
Maxima,264.187295251486,16664.4444444444,0.015853351495289
REALbasic,324.290384909712,20576.3958333333,0.015760310383628
EDSAC-order-code,342.990111064555,21773.7777777778,0.015752439221393
Ceylon,318.315543193121,20309.8541666667,0.015672960553087
Free-Pascal,326.404281878554,20874.7013888889,0.015636356937412
Visual-FoxPro,332.153192053677,21325.2222222222,0.015575602851517
Chapel,328.562185175107,21345.2708333333,0.015392739110249
Battlestar,335.034972940353,21788.3680555556,0.015376781413187
E,260.41741518954,16962.4791666667,0.015352556229003
LSL,327.092406704,21322.3194444444,0.015340376433073
SNOBOL4,259.334003888905,16973.6666666667,0.015278608269019
GML,323.051499105522,21174.9652777778,0.015256294159998
Cache-ObjectScript,320.889956346272,21191.5763888889,0.01514233535333
Groovy,220.688154221448,14574.6944444444,0.015141871760171
ActionScript,290.572060796333,19246.375,0.015097495543776
ALGOL-M,325.87038947201,21625.7430555556,0.015068633185684
MATLAB,226.095206931606,15016.3263888889,0.015056625773592
FBSL,313.559165102855,20887.1180555556,0.015012083728777
RapidQ,300.183939265446,20149.0208333333,0.014898189929351
R,212.257174622571,14291.9930555556,0.014851474794138
AmigaE,313.975513138594,21320.4027777778,0.014726528218587
UNIX-Shell,238.335313042529,16275.6388888889,0.0146436840157
FormulaOne,318.659629280532,21815.1736111111,0.014607246999778
Oxygene,314.560153205318,21624.8680555556,0.014546223005717
PostScript,298.718096754942,20571.7916666667,0.014520762294077
Dylan.NET,315.558811093677,21770.4444444444,0.014494826318266
68000-Assembly,314.526140889365,21773.7916666667,0.014445170859739
ANTLR,313.754873994499,21775.9930555556,0.014408292342583
8th,275.934363931652,19162.0625,0.014400034648235
Viua-VM-assembly,313.619333932659,21786.0694444444,0.014395406878345
Sather,288.183115108462,20118.4097222222,0.014324348648201
Haxe,302.016257289089,21167.75,0.014267754356939
NSIS,307.749029487474,21621.6388888889,0.014233381246859
C++-CLI,309.440280367983,21771.875,0.014212844799448
Smalltalk,230.320050275345,16218.4930555556,0.014201075863608
Maple,206.111850497583,14548.2847222222,0.014167433098333
PDP-11-Assembly,308.346597612627,21787.7083333333,0.014152318954118
PeopleCode,307.91618358137,21772.2638888889,0.014142589174593
Z80-Assembly,307.440217649648,21772.5138888889,0.014120565921721
Computer-zero-Assembly,306.938636508434,21770.4375,0.014098873139708
Monkey,306.15444481083,21777.7986111111,0.014058098813286
Frege,303.308638451863,21638.8958333333,0.014016826033454
Ursa,245.741636960751,17551.3402777778,0.014001303209413
Falcon,283.536978699946,20263.7152777778,0.013992349123208
TypeScript,302.384572859708,21623.9583333333,0.013983775227387
Ra,301.40789114334,21775.6805555556,0.013841491216514
Heron,301.427730424623,21787.7708333333,0.013834720987769
Clipper-XBase++,301.256728537722,21779.375,0.013832202647584
XSLT,292.903400830975,21176.25,0.013831693563826
ZX-Spectrum-Basic,275.384176190378,19974.6458333333,0.013786686306639
Aime,235.289933175686,17126.2013888889,0.013738594322985
PlainTeX,290.613217228138,21169.7152777778,0.013727781097425
SequenceL,298.511755120391,21772.6458333333,0.013710403292529
Scilab,292.827650093115,21365.5625,0.013705590484366
MLite,298.079160297343,21773.0763888889,0.013690263836555
Argile,295.511416706847,21622.0138888889,0.013667155068229
Potion,292.738025834753,21469.3611111111,0.013635153105849
Lucid,296.359804357508,21772.75,0.013611500814436
ACL2,265.423814143096,19534.7222222222,0.013587283767012
Clay,295.22003506522,21772.4305555556,0.013559351323313
BaCon,250.183139980151,18480.625,0.013537590854214
Lingo,241.958517040041,17877.7708333333,0.013534042879043
PL-SQL,292.434419701748,21617.7777777778,0.013527496799526
F-Sharp,294.534361648788,21788.6875,0.013517765200349
Vala,267.569358925754,19812.5138888889,0.013505068585759
RPL,293.353444208378,21772.1875,0.013473769882258
Hoon,289.758769491014,21621.2569444444,0.013401569124105
Wrapl,291.721231966019,21771.3888888889,0.013399293607534
FunL,263.325704496649,19681.3819444444,0.013379431649665
Mathprog,290.691830482407,21781.3819444444,0.013345885546833
GW-BASIC,282.283330716602,21169.5138888889,0.013334426675936
PIR,287.95354492464,21772.1180555556,0.013225793842835
CLIPS,287.915348898771,21771.875,0.013224187117498
Snobol,285.893843153735,21623.5069444444,0.013221437387019
Nit,287.71429290393,21776.0902777778,0.013212394384567
CMake,283.532960228577,21465.25,0.013208928860767
ML-I,283.339984639544,21475.0972222222,0.013193886002358
OASYS,286.781096250255,21771.5972222222,0.013172258026046
Processing,280.430426940354,21322.0416666667,0.013152137648186
Eero,286.334084241014,21772.3402777778,0.013151277289804
S-lang,282.141383305884,21467.5347222222,0.01314270068532
Order,286.048819502431,21773.7430555556,0.013137328697807
4DOS-Batch,285.459449593541,21768.6875,0.013113305503308
Set-lang,285.442403280629,21774.2569444444,0.013109168501544
Peloton,285.287993636384,21774.5902777778,0.013101876544953
Idris,282.941995519338,21621.2708333333,0.013086279604025
Xanadu,284.711137756169,21777.7569444444,0.013073483117774
Kitten,281.595568532529,21623.5625,0.013022626060462
Slate,232.277588392255,17845.9166666667,0.013015727503991
Robotic,279.092595553085,21470.0277777778,0.012999172541451
EC,282.940393899458,21773.1458333333,0.012994924852168
Logo,216.211569840138,16657.6388888889,0.012979724874715
DUP,282.350908828084,21769.25,0.012970171633294
Clipper,273.953531299512,21165.75,0.012943247052408
Lhogho,281.507690568602,21772.2291666667,0.012929667808182
Apex,256.085521580271,19822.7777777778,0.012918750563171
Onyx,281.05753234727,21770.4097222222,0.012910070868367
Turing,281.024937234455,21769.5,0.01290911308181
Ferite,280.990608359206,21770.7847222222,0.012906774466076
App-Inventor,280.438073146696,21771.0486111111,0.012881238664984
Vedit-macro-language,238.324471614406,18504,0.012879619088543
SuperCollider,277.945041398909,21622.4236111111,0.012854481366098
Golo,279.483783542747,21771.1111111111,0.012837368847018
Metafont,273.610588245337,21315.4652777778,0.012836247516989
HolyC,263.783431232163,20564.7708333333,0.012826957001855
Sinclair-ZX81-BASIC,278.868193489747,21768.7013888889,0.012810511224711
Picat,274.155061980167,21478.5138888889,0.012764154140198
Curry,276.138477568813,21637.5972222222,0.012761975127498
Algae,277.764584939559,21772.2638888889,0.01275772636034
Ol,262.147175715524,20576.8819444444,0.012739888211601
Pike,227.793784914065,17883.2430555556,0.012737834195197
GFA-Basic,277.268826165409,21769.0694444444,0.01273682491909
ProDOS,270.946518867419,21321.5208333333,0.012707654439163
SPAD,276.470367168456,21772.8888888889,0.012697918433302
Efene,274.270200543376,21619.125,0.012686461665002
Vox,275.937887545234,21770.9444444444,0.012674594262522
XLISP,260.441622747938,20580.9861111111,0.012654477357979
Arc,273.444300639455,21620.3402777778,0.012647548425522
Emacs-Lisp,228.374385433878,18162.7569444444,0.012573773140962
Io,245.515722557258,19528.3333333333,0.012572282455778
Red,227.806687564249,18165.5833333333,0.012540565495975
Lambdatalk,271.019866440058,21624.4583333333,0.012533024516147
Genyris,270.698190834653,21618.5555555556,0.012521566953861
Octave,244.017616822649,19505.5486111111,0.012510164245452
Clean,270.313427516647,21616.5069444444,0.012504954117303
OOC,265.286259497057,21317.2291666667,0.012444687694772
Fexl,270.914255451588,21769.8888888889,0.012444448239231
J,207.057495718279,16670.0625,0.012420918980854
Monte,268.400406875027,21617.4791666667,0.012415897561677
Comefrom0x10,270.249034620885,21771.1875,0.012413150849989
LiveCode,228.960365042937,18455.8680555556,0.012405830186569
ScriptBasic,269.031977780869,21768.8263888889,0.012358588973735
PARI-GP,190.929778371234,15451.4444444444,0.012356759205117
Squirrel,268.900383664472,21771.0625,0.012351275169252
Pure,264.595168876126,21470.5833333333,0.0123236134188
Visual-Objects,266.410676356092,21618.7916666667,0.012323106696424
Quill,268.267074612442,21770.3611111111,0.012322582672987
AntLang,267.981249607344,21769.2152777778,0.01231010149828
PHL,262.328902586149,21317.0694444444,0.012306049068791
Dylan,267.61214032033,21769.9930555556,0.012292706738004
Bc,260.127901260816,21165.9444444444,0.012289926487504
Openscad,267.434241623254,21768.2847222222,0.012285499065999
Dc,253.968492595571,20714.3402777778,0.012260515622987
Transact-SQL,264.656111944051,21617.625,0.012242608147012
SQL,240.77572217463,19683.1111111111,0.012232604938084
Inform-6,264.32714218884,21620.9305555556,0.012225521075961
Harbour,251.083218002225,20567.4791666667,0.01220777791812
Toka,243.666856603767,19961.1875,0.012207032101861
Rascal,253.06543844816,20737.3125,0.012203386453677
BASIC256,259.761625042696,21319.5138888889,0.012184218945915
L++,264.993864558589,21768.7083333333,0.012173155177646
Gastona,259.186355850748,21331.0694444444,0.012150649854935
MOO,262.623307512551,21618.4375,0.012148116972494
SPL,247.568797620544,20414.7361111111,0.012126965358411
Dart,251.253706472021,20720.8333333333,0.012125656455517
HPPPL,263.721380110749,21769.2847222222,0.012114379662715
LSE64,261.346575384494,21618.0972222222,0.012089249701211
Axe,242.614124974464,20106.4861111111,0.01206646072485
815,262.505583532528,21768.0625,0.012059207544655
Euler-Math-Toolbox,262.087521013686,21768.4722222222,0.012039775613933
ColdFusion,238.174123554964,19808.6319444444,0.012023754301809
Klong,259.910998092742,21618.2361111111,0.012022766184849
Agena,261.645236635034,21769.2291666667,0.012019040023506
Aikido,246.779736073205,20566.8472222222,0.011998909381043
TIScript,261.138538132306,21769.5555555556,0.011995584267482
XQuery,259.372237803969,21623.4930555556,0.011994927791619
LotusScript,261.055228243323,21769.5138888889,0.01199178032067
Kite,260.992830125637,21768.3611111111,0.011989548905104
Vim-Script,257.197027040153,21464.6180555556,0.011982371471715
Fancy,258.483307044331,21616.2152777778,0.011957842930537
Agda,258.481946740932,21617.7361111111,0.011956938756787
ChucK,260.242252636132,21768.1875,0.011955164050114
Friendly-interactive-shell,260.225406157847,21768.1597222222,0.011954405401215
Pop11,233.218475136316,19525.3194444445,0.011944412781563
Uniface,259.381098097218,21768.8472222222,0.011915242706671
ToffeeScript,259.335580326431,21769.0694444444,0.011913030136096
Rhope,258.939487526472,21768.4236111111,0.011895187825833
TorqueScript,251.671540756991,21164.7777777778,0.011891055195545
Symsyn,256.700523312514,21620.9375,0.011872774865221
Joy,242.252210969242,20413.3958333333,0.011867315607218
MySQL,257.482605801994,21770.0625,0.011827370996385
Dao,256.884145418741,21768.1944444444,0.011800893550191
DWScript,233.590401946839,19809.2430555556,0.011791990299262
Shen,256.555829258753,21769.3958333333,0.011785160746901
SkookumScript,256.43328208934,21769.5763888889,0.011779433715588
SmileBASIC,252.504528314218,21471.1805555556,0.011760160446738
Ursala,204.777534034657,17413.3263888889,0.011759817134383
Retro,207.297418833625,17690.0069444445,0.011718334508553
Powerbuilder,254.913486074516,21768.4791666667,0.011710211086536
Gosu,252.582008545073,21618.0138888889,0.011683867437743
MAXScript,218.937577274181,18758.6736111111,0.011671271744101
Smart-BASIC,250.342371139336,21469.7847222222,0.011660218040297
Luck,253.289343772595,21768.7430555556,0.011635460215878
Nial,247.742305676851,21327.1527777778,0.011616285973953
KonsolScript,252.769496392685,21768.1319444444,0.011611905745417
M4,227.709299733042,19667.6527777778,0.011577858441264
Arbre,249.828092095205,21618.7430555556,0.0115560877639
Beeswax,249.702775363077,21616.0208333333,0.011551745683832
DCL,236.42559618972,20568.8472222222,0.011494353263235
Locomotive-Basic,241.265117159334,21017.3680555556,0.01147932112725
I,242.575946759864,21163.2291666667,0.011462142419264
MoonScript,247.608662483987,21618.1111111111,0.011453760285131
SETL,243.327434432139,21317.7083333333,0.011414333596621
XEec,248.303479567009,21768.2430555556,0.011406684450064
NASL,247.212960168519,21769.4722222222,0.011355946420978
Sparkling,233.252331268042,20564.2430555556,0.011342616921902
UnixPipes,243.373803516372,21465.0694444444,0.011338132594738
Gema,241.075573430197,21617.7083333333,0.011151763624198
Wren,242.62098200226,21769.3125,0.011145091605546
Xojo,239.572853309543,21617.9444444444,0.011082129197122
V,235.965882707408,21314.0069444444,0.011070930178566
RLaB,233.878703422711,21166.1597222222,0.011049652203898
TXR,216.508655337006,19703.7569444444,0.010988191538673
Gnuplot,229.811512338259,21011.0694444444,0.010937639940028
Lang5,219.03146040382,20112.9513888889,0.010890070590278
Yorick,224.724355123349,20715.0138888889,0.010848380615563
LFE,222.681911385221,20710.1319444444,0.010752317367295
Self,227.433943897542,21167.4861111111,0.010744494773905
Moonscript,230.617283794893,21466.8194444444,0.010742964713134
Salmon,231.590776797147,21617.2013888889,0.010713263601096
Hy,229.100668242545,21465.1111111111,0.010673164795497
Q,224.006760812739,21011.1458333333,0.010661330066891
Raven,207.652398311954,19510.3611111111,0.010643185799042
Sed,219.753090726994,20719.7361111111,0.010605979224279
Deja-Vu,201.97929914997,19045.3194444444,0.010605193561555
SAS,214.352830971985,20267.0416666667,0.010576424250636
Wortel,215.651343105868,20710.0833333333,0.010412866990196
Jq,189.204447166491,18173.4513888889,0.010411035477948
FALSE,219.896016674143,21161.6041666667,0.01039127350376
Suneido,217.844497913607,21010.9791666667,0.010368126881931
Golfscript,221.096791145868,21465.1736111111,0.0103002563665
Astro,217.577278589198,21169.0694444444,0.010278074771317
TPP,223.612944205615,21768.7291666667,0.010272209392362
Stata,180.100886294017,17545.3263888889,0.01026489233099
Oforth,152.662905314524,14966.6041666667,0.010200236714654
4D,219.045366537263,21616.3611111111,0.010133313623479
Ela,210.584336826649,20868.3819444444,0.010091071621521
Shiny,213.28514183953,21171.4722222222,0.010074176212255
Gri,219.076081444559,21768.4375,0.010063932307707
Babel,212.314822305401,21164.6041666667,0.010031599014726
GUISS,200.434598675602,20103.7152777778,0.009970027724038
Befunge,176.774295597599,18014.7708333333,0.009812741845736
Crystal,195.744143824078,20283.8611111111,0.009650240787581
Ioke,203.644077954892,21163.2430555556,0.009622536461936
APL,193.326685126748,20259.5347222222,0.009542503703932
TI-83-BASIC,192.991137309957,20562.3125,0.009385672808443
Brat,183.453796927829,20409.8888888889,0.00898847602388
TI-89-BASIC,178.192434935051,20105.7361111111,0.008862766026088
Halon,185.367745302456,21011.8194444444,0.008822070158778
Frink,165.508955625997,18891.5277777778,0.008761014861947
Excel,186.786789023438,21616.2152777778,0.008641049629787
MIRC-Scripting-Language,171.129269431824,20256.2291666667,0.008448229333495
Wart,160.272311167929,19345.9791666667,0.00828452826229
Burlesque,164.247076870484,20098.0555555556,0.008172286936737
IDL,166.706702841856,21010.1736111111,0.007934570457509
K,140.597966077782,18442.4722222222,0.007623596467092
